La timpul 0 avem: 
Coada 1 este: (322,59,3) 
Coada 2 este: (109,58,0) 
Coada 3 este: (683,58,1) 
Coada 4 este: (107,59,4) 
Coada 5 este: (869,58,1) 
Coada 6 este: (632,59,7) 
Coada 7 este: (971,58,1) 
Coada 8 este: (456,58,1) 
Coada 9 este: (417,59,6) 
Coada 10 este: (525,58,1) 
Coada 11 este: (18,59,3) 
Coada 12 este: (243,60,5) 
Coada 13 este: (852,59,4) 
Coada 14 este: (266,59,4) 
Coada 15 este: (426,59,5) 
Coada 16 este: (60,59,1) 
Coada 17 este: (272,59,1) 
Coada 18 este: (98,59,4) 
Coada 19 este: (494,59,2) 
Coada 20 este: (314,58,0) 
La timpul 191 avem: 
Lista de clienti in asteptare este: (377,60,8) (489,60,8) (515,60,3) (661,60,6) (663,60,8) (865,60,4) (902,60,3) (9,61,6) (28,61,3) (78,61,5) (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (322,59,2) 
Coada 2 este: (328,60,7) 
Coada 3 este: (683,58,0) 
Coada 4 este: (107,59,3) 
Coada 5 este: (869,58,0) 
Coada 6 este: (632,59,6) 
Coada 7 este: (971,58,0) 
Coada 8 este: (456,58,0) 
Coada 9 este: (417,59,5) 
Coada 10 este: (525,58,0) 
Coada 11 este: (18,59,2) 
Coada 12 este: (243,60,4) 
Coada 13 este: (852,59,3) 
Coada 14 este: (266,59,3) 
Coada 15 este: (426,59,4) 
Coada 16 este: (60,59,0) 
Coada 17 este: (272,59,0) 
Coada 18 este: (98,59,3) 
Coada 19 este: (494,59,1) 
Coada 20 este: (372,60,4) 
La timpul 192 avem: 
Lista de clienti in asteptare este: (9,61,6) (28,61,3) (78,61,5) (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (322,59,1) 
Coada 2 este: (328,60,6) 
Coada 3 este: (377,60,8) 
Coada 4 este: (107,59,2) 
Coada 5 este: (489,60,8) 
Coada 6 este: (632,59,5) 
Coada 7 este: (515,60,3) 
Coada 8 este: (661,60,6) 
Coada 9 este: (417,59,4) 
Coada 10 este: (663,60,8) 
Coada 11 este: (18,59,1) 
Coada 12 este: (243,60,3) 
Coada 13 este: (852,59,2) 
Coada 14 este: (266,59,2) 
Coada 15 este: (426,59,3) 
Coada 16 este: (865,60,4) 
Coada 17 este: (902,60,3) 
Coada 18 este: (98,59,2) 
Coada 19 este: (494,59,0) 
Coada 20 este: (372,60,3) 
La timpul 193 avem: 
Lista de clienti in asteptare este: (28,61,3) (78,61,5) (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (322,59,0) 
Coada 2 este: (328,60,5) 
Coada 3 este: (377,60,7) 
Coada 4 este: (107,59,1) 
Coada 5 este: (489,60,7) 
Coada 6 este: (632,59,4) 
Coada 7 este: (515,60,2) 
Coada 8 este: (661,60,5) 
Coada 9 este: (417,59,3) 
Coada 10 este: (663,60,7) 
Coada 11 este: (18,59,0) 
Coada 12 este: (243,60,2) 
Coada 13 este: (852,59,1) 
Coada 14 este: (266,59,1) 
Coada 15 este: (426,59,2) 
Coada 16 este: (865,60,3) 
Coada 17 este: (902,60,2) 
Coada 18 este: (98,59,1) 
Coada 19 este: (9,61,6) 
Coada 20 este: (372,60,2) 
La timpul 194 avem: 
Lista de clienti in asteptare este: (132,61,8) (217,61,8) (253,61,3) (259,61,6) (275,61,3) (358,61,5) (433,61,3) (480,61,7) (735,61,5) (762,61,4) (829,61,7) (844,61,5) (965,61,7) (6,62,4) (43,62,7) (219,62,4) (250,62,6) (361,62,7) (373,62,8) (653,62,4) (155,63,7) (176,63,6) (198,63,6) (283,63,7) (333,63,8) (465,63,7) (549,63,4) (674,63,3) (820,63,7) (839,63,3) (158,64,8) (247,64,7) (293,64,6) (305,64,4) (396,64,5) (498,64,8) (536,64,7) (646,64,7) (804,64,5) (871,64,8) (879,64,4) (907,64,5) (919,64,7) (980,64,6) (181,65,5) (677,65,6) (734,65,6) (885,65,6) (886,65,5) (934,65,3) (152,66,7) (290,66,4) (356,66,3) (490,66,7) (510,66,6) (675,66,7) (680,66,3) (755,66,8) (854,66,8) (867,66,8) (903,66,3) (193,67,6) (470,67,5) (482,67,8) (491,67,7) (697,67,4) (782,67,4) (136,68,4) (178,68,5) (192,68,7) (203,68,7) (352,68,6) (370,68,3) (671,68,5) (718,68,7) (816,68,6) (952,68,8) (1000,68,7) (291,69,3) (319,69,5) (371,69,7) (427,69,6) (530,69,7) (657,69,4) (665,69,3) (772,69,4) (800,69,3) (872,69,4) (224,70,4) (366,70,4) (418,70,6) (471,70,5) (537,70,4) (719,70,7) (763,70,4) (911,70,5) (960,70,5) (33,71,6) (129,71,7) (202,71,5) (235,71,3) (262,71,3) (327,71,7) (335,71,4) (447,71,8) (455,71,6) (467,71,7) (669,71,4) (948,71,4) (981,71,5) (280,72,4) (414,72,3) (524,72,3) (982,72,3) (985,72,7) (997,72,5) (70,73,8) (237,73,5) (240,73,8) (560,73,4) (599,73,8) (610,73,5) (924,73,4) (975,73,3) (143,74,8) (168,74,8) (306,74,5) (350,74,8) (354,74,3) (500,74,8) (554,74,3) (582,74,4) (705,74,6) (765,74,8) (780,74,3) (794,74,3) (849,74,7) (863,74,4) (104,75,8) (144,75,4) (244,75,3) (285,75,6) (635,75,4) (802,75,5) (845,75,6) (62,76,4) (160,76,3) (452,76,4) (563,76,6) (630,76,4) (881,76,4) (888,76,7) (932,76,8) (165,77,3) (177,77,8) (332,77,3) (448,77,4) (468,77,5) (622,77,4) (655,77,8) (693,77,6) (933,77,3) (4,78,3) (15,78,7) (39,78,3) (100,78,8) (154,78,5) (222,78,7) (231,78,8) (271,78,6) (325,78,4) (479,78,3) (543,78,7) (970,78,7) (7,79,7) (40,79,5) (341,79,5) (397,79,5) (442,79,5) (457,79,7) (558,79,7) (615,79,7) (637,79,3) (667,79,4) (685,79,3) (757,79,7) (810,79,7) (831,79,8) (838,79,4) (916,79,6) (950,79,4) (25,80,4) (74,80,8) (199,80,5) (302,80,8) (453,80,6) (492,80,3) (545,80,8) (612,80,4) (613,80,6) (629,80,5) (830,80,3) (842,80,7) (878,80,4) (964,80,3) (14,81,5) (49,81,3) (81,81,3) (458,81,6) (552,81,6) (585,81,3) (600,81,4) (625,81,3) (766,81,4) (887,81,4) (892,81,7) (913,81,7) (931,81,6) (969,81,6) (19,82,8) (23,82,4) (51,82,4) (114,82,8) (189,82,3) (331,82,3) (375,82,7) (588,82,8) (681,82,6) (741,82,7) (874,82,7) (893,82,4) (955,82,5) (97,83,6) (173,83,4) (186,83,5) (316,83,5) (388,83,4) (445,83,7) (514,83,3) (519,83,7) (546,83,5) (601,83,4) (614,83,6) (720,83,3) (814,83,8) (832,83,5) (8,84,6) (279,84,6) (281,84,8) (295,84,8) (299,84,3) (399,84,7) (485,84,5) (562,84,5) (589,84,8) (609,84,4) (727,84,8) (751,84,5) (818,84,4) (861,84,3) (905,84,6) (22,85,5) (65,85,6) (73,85,5) (157,85,8) (238,85,4) (273,85,8) (278,85,7) (381,85,8) (533,85,7) (570,85,7) (618,85,6) (988,85,3) (993,85,4) (41,86,6) (63,86,7) (150,86,7) (194,86,5) (228,86,3) (261,86,5) (307,86,6) (310,86,5) (380,86,6) (870,86,7) (896,86,8) (94,87,6) (128,87,4) (265,87,3) (270,87,4) (311,87,8) (435,87,8) (586,87,8) (703,87,6) (706,87,5) (711,87,6) (883,87,3) (953,87,3) (424,88,3) (464,88,6) (900,88,5) (943,88,5) (138,89,3) (227,89,6) (360,89,3) (400,89,7) (534,89,3) (603,89,3) (620,89,5) (633,89,7) (686,89,3) (771,89,8) (773,89,3) (123,90,3) (156,90,7) (346,90,7) (355,90,3) (368,90,5) (466,90,7) (475,90,7) (523,90,6) (548,90,6) (679,90,5) (743,90,3) (786,90,5) (799,90,4) (843,90,6) (11,91,4) (92,91,4) (164,91,8) (286,91,7) (547,91,5) (732,91,6) (760,91,3) (821,91,8) (840,91,8) (118,92,5) (268,92,5) (308,92,4) (363,92,5) (410,92,5) (648,92,8) (692,92,8) (696,92,5) (712,92,4) (752,92,8) (803,92,4) (995,92,6) (113,93,4) (125,93,8) (135,93,8) (209,93,7) (666,93,4) (678,93,3) (42,94,3) (96,94,5) (169,94,6) (195,94,4) (297,94,7) (413,94,8) (421,94,6) (616,94,3) (707,94,6) (904,94,5) (984,94,4) (211,95,5) (304,95,7) (313,95,3) (555,95,7) (564,95,5) (617,95,4) (731,95,5) (88,96,5) (133,96,6) (321,96,8) (344,96,8) (391,96,7) (506,96,4) (528,96,4) (579,96,5) (594,96,3) (640,96,8) (788,96,7) (813,96,3) (848,96,7) (991,96,7) (54,97,4) (99,97,6) (347,97,4) (444,97,4) (446,97,7) (559,97,8) (639,97,3) (656,97,8) (670,97,5) (687,97,7) (790,97,6) (846,97,3) (57,98,4) (58,98,4) (151,98,8) (170,98,3) (172,98,3) (334,98,6) (342,98,3) (511,98,4) (619,98,5) (638,98,3) (690,98,7) (889,98,4) (5,99,7) (24,99,8) (29,99,5) (85,99,3) (206,99,4) (317,99,5) (357,99,5) (378,99,3) (416,99,6) (454,99,6) (531,99,5) (567,99,5) (689,99,7) (876,99,3) (920,99,8) (929,99,4) (976,99,5) 
Coada 1 este: (28,61,3) 
Coada 2 este: (328,60,4) 
Coada 3 este: (377,60,6) 
Coada 4 este: (107,59,0) 
Coada 5 este: (489,60,6) 
Coada 6 este: (632,59,3) 
Coada 7 este: (515,60,1) 
Coada 8 este: (661,60,4) 
Coada 9 este: (417,59,2) 
Coada 10 este: (663,60,6) 
Coada 11 este: (78,61,5) 
Coada 12 este: (243,60,1) 
Coada 13 este: (852,59,0) 
Coada 14 este: (266,59,0) 
Coada 15 este: (426,59,1) 
Coada 16 este: (865,60,2) 
Coada 17 este: (902,60,1) 
Coada 18 este: (98,59,0) 
Coada 19 este: (9,61,5) 
Coada 20 este: (372,60,1) 
La timpul 195 avem: 
